dataset,p,m_from,m_to,change,height
Covertype,1.0,5,10,5→10,14.204676612863175
Covertype,1.0,10,50,10→50,4.842968897063879
Covertype,1.0,50,100,50→100,1.5954716142185346
Covertype,1.0,200,500,200→500,1.371638861523903
Covertype,1.0,500,1000,500→1000,1.1687317100611794
Covertype,1.0,1000,5000,1000→5000,1.1090878599185916
Covertype,1.3,5,10,5→10,29.73767912130226
Covertype,1.3,10,50,10→50,7.796540606732713
Covertype,1.3,50,100,50→100,1.8568710499698304
Covertype,1.3,200,500,200→500,1.473365669332061
Covertype,1.3,500,1000,500→1000,1.2238241164107297
Covertype,1.3,1000,5000,1000→5000,1.144178892887505
Covertype,1.5,5,10,5→10,48.4854986625881
Covertype,1.5,10,50,10→50,10.63825125076809
Covertype,1.5,50,100,50→100,2.1242236709056663
Covertype,1.5,200,500,200→500,1.5579131395429733
Covertype,1.5,500,1000,500→1000,1.262608395749612
Covertype,1.5,1000,5000,1000→5000,1.1697988094058045
Covertype,1.7,5,10,5→10,79.91768166752821
Covertype,1.7,10,50,10→50,14.695182374170468
Covertype,1.7,50,100,50→100,2.4446628973084152
Covertype,1.7,200,500,200→500,1.6631090525551007
Covertype,1.7,500,1000,500→1000,1.303106574089605
Covertype,1.7,1000,5000,1000→5000,1.196064747724894
Covertype,2.0,5,10,5→10,180.6569959695666
Covertype,2.0,10,50,10→50,25.668023211756573
Covertype,2.0,50,100,50→100,3.0437578735458493
Covertype,2.0,200,500,200→500,1.8511198629213672
Covertype,2.0,500,1000,500→1000,1.3698854737258817
Covertype,2.0,1000,5000,1000→5000,1.2369768221223154
Example2D,1.0,5,10,5→10,14.774737422371313
Example2D,1.0,10,50,10→50,1.612262802391592
Example2D,1.0,50,100,50→100,1.22800392779003
Example2D,1.0,100,500,100→500,1.0703128333868783
Example2D,1.0,500,1000,500→1000,1.0679065893688524
Example2D,1.0,1000,5000,1000→5000,1.0597093135284243
Example2D,1.3,5,10,5→10,32.47398721820397
Example2D,1.3,10,50,10→50,1.8216655721659258
Example2D,1.3,50,100,50→100,1.26955985037225
Example2D,1.3,100,500,100→500,1.05902552381407
Example2D,1.3,500,1000,500→1000,1.0810138090957404
Example2D,1.3,1000,5000,1000→5000,1.0701654405473422
Example2D,1.5,5,10,5→10,54.66007244507667
Example2D,1.5,10,50,10→50,2.1471955676801264
Example2D,1.5,50,100,50→100,1.307302845105593
Example2D,1.5,100,500,100→500,1.0639253559389115
Example2D,1.5,500,1000,500→1000,1.0881457724398043
Example2D,1.5,1000,5000,1000→5000,1.0760953315235675
Example2D,1.7,5,10,5→10,91.83628050014079
Example2D,1.7,10,50,10→50,2.5720448854006723
Example2D,1.7,50,100,50→100,1.373373564934847
Example2D,1.7,100,500,100→500,1.0739363427996047
Example2D,1.7,500,1000,500→1000,1.094207624517921
Example2D,1.7,1000,5000,1000→5000,1.0819196523524728
Example2D,2.0,5,10,5→10,199.9982413458234
Example2D,2.0,10,50,10→50,3.455270592276472
Example2D,2.0,50,100,50→100,1.479838630927733
Example2D,2.0,100,500,100→500,1.0935956647196174
Example2D,2.0,500,1000,500→1000,1.101554568999919
Example2D,2.0,1000,5000,1000→5000,1.091265852538566
Iris,1.0,5,10,5→10,2.2088239070221194
Iris,1.0,10,50,10→50,2.4766759326210903
Iris,1.0,50,100,50→100,1.596084699516401
Iris,1.0,100,500,100→500,1.1420709287248645
Iris,1.0,500,1000,500→1000,1.0740908334872643
Iris,1.0,1000,10000,1000→10000,1.0504680795099317
Iris,1.3,5,10,5→10,2.837233403830839
Iris,1.3,10,50,10→50,3.1362182860150076
Iris,1.3,50,100,50→100,1.8652879712252892
Iris,1.3,100,500,100→500,1.177832118401137
Iris,1.3,500,1000,500→1000,1.0933686368703792
Iris,1.3,1000,10000,1000→10000,1.0573154772392692
Iris,1.5,5,10,5→10,3.4209976460221645
Iris,1.5,10,50,10→50,3.6504672608493816
Iris,1.5,50,100,50→100,2.065558132278344
Iris,1.5,100,500,100→500,1.2030021316520767
Iris,1.5,500,1000,500→1000,1.110467053615838
Iris,1.5,1000,10000,1000→10000,1.0616257124735433
Iris,1.7,5,10,5→10,4.140099248869755
Iris,1.7,10,50,10→50,4.233714711647184
Iris,1.7,50,100,50→100,2.283856040649381
Iris,1.7,100,500,100→500,1.2272096332846618
Iris,1.7,500,1000,500→1000,1.128422155754332
Iris,1.7,1000,10000,1000→10000,1.0655631559867031
Iris,2.0,5,10,5→10,5.54381628562855
Iris,2.0,10,50,10→50,5.255622136936041
Iris,2.0,50,100,50→100,2.649360374405058
Iris,2.0,100,500,100→500,1.2618088954007958
Iris,2.0,500,1000,500→1000,1.1565407498120004
Iris,2.0,1000,10000,1000→10000,1.0836422371153744
KDDCup,1.0,5,10,5→10,6.075665202387088
KDDCup,1.0,10,50,10→50,3.516661933498137
KDDCup,1.0,50,100,50→100,1.6046074446844734
KDDCup,1.0,100,500,100→500,1.3610018073263945
KDDCup,1.0,500,1000,500→1000,1.183801803010022
KDDCup,1.0,1000,5000,1000→5000,1.1672082731895868
KDDCup,1.3,5,10,5→10,9.509912025483732
KDDCup,1.3,10,50,10→50,5.399950381475429
KDDCup,1.3,50,100,50→100,1.8305118181453748
KDDCup,1.3,100,500,100→500,1.5064907838141033
KDDCup,1.3,500,1000,500→1000,1.2290356562680143
KDDCup,1.3,1000,5000,1000→5000,1.2254470365699628
KDDCup,1.5,5,10,5→10,13.880898110864473
KDDCup,1.5,10,50,10→50,7.183900915701974
KDDCup,1.5,50,100,50→100,1.9463662522319078
KDDCup,1.5,100,500,100→500,1.6027272104006045
KDDCup,1.5,500,1000,500→1000,1.2603998761578266
KDDCup,1.5,1000,5000,1000→5000,1.2670181954359458
KDDCup,1.7,5,10,5→10,20.486162651534762
KDDCup,1.7,10,50,10→50,9.395284627976583
KDDCup,1.7,50,100,50→100,2.0132578054903356
KDDCup,1.7,100,500,100→500,1.6835440284961285
KDDCup,1.7,500,1000,500→1000,1.287635030849824
KDDCup,1.7,1000,5000,1000→5000,1.3153541575907386
KDDCup,2.0,5,10,5→10,38.02763989723094
KDDCup,2.0,10,50,10→50,14.560523522355123
KDDCup,2.0,50,100,50→100,2.4028129609434266
KDDCup,2.0,100,500,100→500,1.7633440891235697
KDDCup,2.0,500,1000,500→1000,1.3418661860929844
KDDCup,2.0,1000,5000,1000→5000,1.408053138296412
Webspam,1.0,5,10,5→10,20.15577063949164
Webspam,1.0,10,50,10→50,10.113448764742385
Webspam,1.0,50,100,50→100,2.0066288032031383
Webspam,1.0,100,500,100→500,1.5158028696959593
Webspam,1.0,500,1000,500→1000,1.2699877580324814
Webspam,1.0,1000,5000,1000→5000,1.137170110020628
Webspam,1.3,5,10,5→10,54.94898296222655
Webspam,1.3,10,50,10→50,19.24209042013935
Webspam,1.3,50,100,50→100,2.4726513170436846
Webspam,1.3,100,500,100→500,1.698784146474452
Webspam,1.3,500,1000,500→1000,1.3590288450295096
Webspam,1.3,1000,5000,1000→5000,1.169876001965331
Webspam,1.5,5,10,5→10,112.25199787349814
Webspam,1.5,10,50,10→50,28.89331679215973
Webspam,1.5,50,100,50→100,2.874551524376731
Webspam,1.5,100,500,100→500,1.8318076158020573
Webspam,1.5,500,1000,500→1000,1.4192282105328027
Webspam,1.5,1000,5000,1000→5000,1.1970033321544644
Webspam,1.7,5,10,5→10,232.4086237409797
Webspam,1.7,10,50,10→50,42.520299250345936
Webspam,1.7,50,100,50→100,3.336965799910205
Webspam,1.7,100,500,100→500,2.011539868519423
Webspam,1.7,500,1000,500→1000,1.4803354128173456
Webspam,1.7,1000,5000,1000→5000,1.2437657764110999
Webspam,2.0,5,10,5→10,694.3937981005319
Webspam,2.0,10,50,10→50,76.38365793612407
Webspam,2.0,50,100,50→100,4.193038042462047
Webspam,2.0,100,500,100→500,2.4671376501255318
Webspam,2.0,500,1000,500→1000,1.5704361448319948
Webspam,2.0,1000,5000,1000→5000,1.3368020242708927
